Index,FileName,ImgLink,Brand,brandLink,Class,imgText
56,7N2A9025.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F7N2A9025.jpg?v=1637342233985,Appetite Studio,https://www.appetitestudio.co.uk/shop,"timeless, warmWeather, warmweather, shirt, summer, AppetiteStudio, appetitestudio, appetiteStudio, apertif","Appetite Studio's tops are fun, flirty, and perfect for the summer."
57,7N2A9437.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F7N2A9437.jpg?v=1637343121860,Appetite Studio,https://www.appetitestudio.co.uk/shop,"timeless, warmWeather, warmweather, summer, dress, AppetiteStudio, appetitestudio, appetiteStudio, apertif","Appetite Studio's dresses are fun, flirty, and perfect for the summer."
58,NAPKIN-TRIPLE+SEC.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FNAPKIN-TRIPLE%2BSEC.jpg?v=1637343159025,Appetite Studio,https://www.appetitestudio.co.uk/shop,"timeless, warmWeather, warmweather, summer, AppetiteStudio, appetitestudio, appetiteStudio, apertif",Hand painted hankerchief from Appetite Studio
59,THE+BELLINI+.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FTHE%2BBELLINI%2B.jpg?v=1637343159174,Appetite Studio,https://www.appetitestudio.co.uk/shop,"timeless, warmWeather, warmweather, summer, AppetiteStudio, appetitestudio, appetiteStudio, apertif","Some of Appetite Studio's pieces are made to order, allowing you to choose a fabric for most styles."
60,Scan+53.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FScan%2B53.jpg?v=1637343159057,Appetite Studio,https://www.appetitestudio.co.uk/shop,"timeless, warmWeather, warmweather, summer, AppetiteStudio, appetitestudio, appetiteStudio, apertif","Some of Appetite Studio's pieces are made to order, allowing you to choose a fabric for most styles."
61,web_womens_8a28f90c-38d1-476d-b4bd-2104ac34a635_800x.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Fweb_womens_8a28f90c-38d1-476d-b4bd-2104ac34a635_800x.webp?v=1637345392083,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, sweater, pringleOfScotland, pringleofscotland, PringleOfScotland","Comfy knitwear perfect for the winter, courtesy of Pringle of Scotland"
62,argyle_01.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Fargyle_01.webp?v=1637345362359,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, sweater, pringleOfScotland, pringleofscotland, PringleOfScotland",Pringle of Scotland's knitwear
63,argyle_06.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Fargyle_06.webp?v=1637345370434,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, sweater, pringleOfScotland, pringleofscotland, PringleOfScotland",Pringle of Scotland's knitwear
64,argyle_05.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Fargyle_05.webp?v=1637345367096,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, sweater, pringleOfScotland, pringleofscotland, PringleOfScotland",Pringle of Scotland's knitwear
65,MTG036_MW_1474_c415bff5-8186-416b-8ca6-e7f9bb1f50da_600x.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FMTG036_MW_1474_c415bff5-8186-416b-8ca6-e7f9bb1f50da_600x.webp?v=1637345381663,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, sweater, pringleOfScotland, pringleofscotland, PringleOfScotland",You can layer Pringle of Scotland's knitwear!
66,MTG034-120012_600x.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FMTG034-120012_600x.webp?v=1637345377384,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, hat, pringleOfScotland, pringleofscotland, PringleOfScotland",A cardigan from Pringle of Scotland
67,WTH040-2277_18_e7ba6b32-11a7-495b-bcd6-16c9306c2857_600x.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FWTH040-2277_18_e7ba6b32-11a7-495b-bcd6-16c9306c2857_600x.webp?v=1637345400133,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, sweater, pringleOfScotland, pringleofscotland, PringleOfScotland",A cardigan from Pringle of Scotland
68,WPB025-2401_17_600x.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FWPB025-2401_17_600x.webp?v=1637345396258,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, pants, pringleOfScotland, pringleofscotland, PringleOfScotland",Knit top and bottoms combo from Pringle of Scotland
69,WTK077-2401_26_600x.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FWTK077-2401_26_600x.webp?v=1637345403723,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, sweater, pringleOfScotland, pringleofscotland, PringleOfScotland",Knit hoodie from Pringle of Scotland
70,L1030264_edit_ASF032_AGK024_AHF021_c3013d97-87c4-420f-bc5d-3352bcef7feb_600x.webp,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FL1030264_edit_ASF032_AGK024_AHF021_c3013d97-87c4-420f-bc5d-3352bcef7feb_600x.webp?v=1637345373829,Pringle of Scotland,https://pringlescotland.com/pages/our-story,"knitwear, winter, coldWeather, coldweather, hat, beanie, pringleOfScotland, pringleofscotland, PringleOfScotland","A hat, scarf, and gloves from Pringle of Scotland"
71,Copy+of+IMG_7789.png,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FCopy%2Bof%2BIMG_7789.png?v=1638044101378,Helen Kirkum,https://www.helenkirkum.com/,"recycled, secondHand, shoes, helenkirkum, HelenKirkum, helenKirkum","The heart of our studio lies in our made to order sneakers, handmade for you in London."
72,Copy+of+Copy+of+Helen+Kirkum_FA1019_Ecom_1288_1x1+(1).jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FCopy%2Bof%2BCopy%2Bof%2BHelen%2BKirkum_FA1019_Ecom_1288_1x1%2B(1).jpg?v=1638044091206,Helen Kirkum,https://www.helenkirkum.com/,"recycled, secondHand, shoes, helenkirkum, HelenKirkum, helenKirkum","The heart of our studio lies in our made to order sneakers, handmade for you in London."
73,Copy+of+Copy+of+Helen+Kirkum_FA1020_Ecom_1279_1x1.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FCopy%2Bof%2BCopy%2Bof%2BHelen%2BKirkum_FA1020_Ecom_1279_1x1.jpg?v=1638044096524,Helen Kirkum,https://www.helenkirkum.com/,"recycled, secondHand, shoes, plastic, recycledPlastic, helenkirkum, HelenKirkum, helenKirkum",Primeval Sneaker Concept design development SMS revamp converse
74,recycled+socks+-+helen+kirkum+studio+-+twin+pack+1.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Frecycled%2Bsocks%2B-%2Bhelen%2Bkirkum%2Bstudio%2B-%2Btwin%2Bpack%2B1.jpg?v=1638044105061,Helen Kirkum,https://www.helenkirkum.com/,"recycled, secondHand, shoes, sleepwear, helenkirkum, HelenKirkum, helenKirkum","In side out sock  85% Organic Cotton 12% Nylon, 3% Elastane Developed by Hoc Lab Tech Made in Tuscany, Italy"
75,recycled+sneakers+-+helen+kirkum+studio+-+rebok+zig+2.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Frecycled%2Bsneakers%2B-%2Bhelen%2Bkirkum%2Bstudio%2B-%2Brebok%2Bzig%2B2.jpg?v=1638044109222,Helen Kirkum,https://www.helenkirkum.com/,"activewear, recycled, plastic, recycledPlastic, shoes, helenkirkum, HelenKirkum, helenKirkum","Sneaker Made from recycled sneaker components, these sneakers are a playful reaction to Murakami’s signature style. Exhibited at Complex Con and auctioned for charity"
76,recycled+sneakers+-+helen+kirkum+studio+-+Takashi+Murakami.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Frecycled%2Bsneakers%2B-%2Bhelen%2Bkirkum%2Bstudio%2B-%2BTakashi%2BMurakami.jpg?v=1638044114618,Helen Kirkum,https://www.helenkirkum.com/,"activewear, recycled, shoes, helenkirkum, HelenKirkum, helenKirkum","Made from recycled sneaker components, these sneakers are a playful reaction to Murakami’s signature style. Exhibited at Complex Con and auctioned for charity"
77,recycled+sneakers+-+helen+kirkum+studio+-+byredo.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Frecycled%2Bsneakers%2B-%2Bhelen%2Bkirkum%2Bstudio%2B-%2Bbyredo.jpg?v=1638044119465,Helen Kirkum,https://www.helenkirkum.com/,"activewear, recycled, shoes, helenkirkum, HelenKirkum, helenKirkum","Inspired by the Zig’s skeletal-like sole, Kirkum reimagined the Zig’s upper as if a cage, overlaying and overlapping materials so that the lining is left exposed in parts. In some instances, there may be slight differences between the right and left sneaker, and in the case of pair 04 it is one of only two pairs"
78,recycled+sneakers+-+helen+kirkum+studio+-+rebok+zig+1.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Frecycled%2Bsneakers%2B-%2Bhelen%2Bkirkum%2Bstudio%2B-%2Brebok%2Bzig%2B1.jpg?v=1638044123388,Helen Kirkum,https://www.helenkirkum.com/,"activewear, recycled, shoes, naturalMaterials, plantBased, helenkirkum, HelenKirkum, helenKirkum","Helen Kirkum and Reebok have come together again to reimagine the Zig. Following on from their Sole Fury collaboration, this one-off release counts 20 unique pairs of sneakers, each handmade using repurposed Reebok sneakers by Kirkum in her East London studio."
79,Copy+of+Copy+of+Helen+Kirkum_FA1019_Ecom_1284_16x9.jpg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Fadidas-Stan-Smith-Mylo-H23049-Release-Date-7.jpeg?v=1637829998183,Helen Kirkum,https://www.helenkirkum.com/,"activewear, recycled, shoes, naturalMaterials, plantBased, helenkirkum, HelenKirkum, helenKirkum","Working with clothing charity Traid, we rescue some of their unusable odd sneaker donations which we carefully clean and deconstruct to use as our raw materials. Crafting a unique collage of recycled sneaker components to create your one-of-a-kind sneaker celebrating the history and memories of the materials."
80,Copy+of+IMG_7786.png,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FCopy%2Bof%2BIMG_7786.png?v=1638044135304,Helen Kirkum,https://www.helenkirkum.com/,"altheisure, activewear, recycled, naturalMaterials, plantBased, helenkirkum, HelenKirkum, helenKirkum","Working with clothing charity Traid, we rescue some of their unusable odd sneaker donations which we carefully clean and deconstruct to use as our raw materials. Crafting a unique collage of recycled sneaker components to create your one-of-a-kind sneaker celebrating the history and memories of the materials."
81,3138c52a-a902-4a4b-b3a1-f7e94d18cd2b_Artboard+3.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F3138c52a-a902-4a4b-b3a1-f7e94d18cd2b_Artboard%2B3.jpeg?v=1637830031511,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, hat, beanie, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive",Girlfriend Collective's pieces are all colored using a low-impact method of dyeing
82,6a582870-db7d-45a9-b8c8-8e2ce53f5452_Artboard+4.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F6a582870-db7d-45a9-b8c8-8e2ce53f5452_Artboard%2B4.jpeg?v=1637830031690,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, jacket, puffer, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive","Girlfriend Collective designs affordable, size-inclusive athleisure and loungewear"
83,Look_33_Chad_011.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FLook_33_Chad_011.jpeg?v=1637830031805,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, shirt, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive",Girlfriend Collective's pieces are all colored using a low-impact method of dyeing
84,[email],https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Ff192b046-9615-4d57-8339-f24438a3d192_swell-how-it-works%402x.jpeg?v=1637830032509,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, leggings, shirt, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive","Girlfriend Collective designs affordable, size-inclusive athleisure and loungewear"
85,[email],https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F56c14acf-2e86-4d10-b8ef-4d323190c3dd_swell-logged-out-redeem%402x.jpeg?v=1637830032060,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, leggings, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive",Girlfriend Collective's pieces are all colored using a low-impact method of dyeing
86,ffa12731-e3d2-4e89-bfe0-c61167c64bab_211021-GF_HOLIDAY-3777.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Fffa12731-e3d2-4e89-bfe0-c61167c64bab_211021-GF_HOLIDAY-3777.jpeg?v=1637830031716,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, sweater, leggings, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive","Girlfriend Collective designs affordable, size-inclusive athleisure and loungewear"
87,MA_GFCollective_SLIDES_0336.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FMA_GFCollective_SLIDES_0336.jpeg?v=1637830032149,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, shoes, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive",A pair of slides from Girlfriend Collective
88,1c896b22-aa58-4fbe-b190-d19714426214_211021-GF_HOLIDAY-3214.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F1c896b22-aa58-4fbe-b190-d19714426214_211021-GF_HOLIDAY-3214.jpeg?v=1637830031346,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive","Girlfriend Collective designs affordable, size-inclusive athleisure and loungewear"
89,Takeback_Image_PDP3.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FTakeback_Image_PDP3.jpeg?v=1637830031502,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, secondHand, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive",You can return your Girlfriend Collective pieces to be recycled into new garments!
90,9aea79a5-e219-4233-b12b-efcbdaa6a301_Close-the-Loop.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F9aea79a5-e219-4233-b12b-efcbdaa6a301_Close-the-Loop.jpeg?v=1637830031412,Girlfriend Collective,https://girlfriend.com/,"athleisure, loungewear, recycled, inclusiveSizing, inclusivesizing, leggings, girlfriend, girlfriendCollective, GirlfriendCollective, inclusive",Girlfriend Collective's pieces are all colored using a low-impact method of dyeing
91,21_0197_2-1-960x1207.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F21_0197_2-1-960x1207.jpeg?v=1637830054031,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, shirt, MadisonCleo, madisoncleo, MadisonCleo","Made-to-order from deadstock fabric and released for sale only once a week, there is little waste with MadisonCléo."
92,27_0239-960x1438.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F27_0239-960x1438.jpeg?v=1637830053981,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, MadisonCleo, madisoncleo, MadisonCleo",Every piece from MadisonCléo is handmade-to-order carefully by their team in their studio in the north of France.
93,000250800014-960x1251.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2F000250800014-960x1251.jpeg?v=1637830053571,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, dress, MadisonCleo, madisoncleo, MadisonCleo","Made-to-order from deadstock fabric and released for sale only once a week, there is little waste with MadisonCléo."
94,cardi-vert-ck-e1629813388309-960x1338.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Fcardi-vert-ck-e1629813388309-960x1338.jpeg?v=1637830054591,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, knitwear, shirt, skirt, MadisonCleo, madisoncleo, MadisonCleo",A knit top and skirt set from MadisonCléo
95,DSC04022-e1634719780454-960x1451.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FDSC04022-e1634719780454-960x1451.jpeg?v=1637830053265,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, knitwear, dress, MadisonCleo, madisoncleo, MadisonCleo",A dress from MadisonCléo
96,DSC04170-e1634721635998-450x675.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FDSC04170-e1634721635998-450x675.jpeg?v=1637830053125,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, shirt, dress, buttonDown, MadisonCleo, madisoncleo, MadisonCleo",A top and skirt from MadisonCléo
97,img049-960x1453.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Fimg049-960x1453.jpeg?v=1637830054204,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, sweater, knitwear, MadisonCleo, madisoncleo, MadisonCleo",Every piece from MadisonCléo is handmade-to-order carefully by their team in their studio in the north of France.
98,img298-960x1450.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2Fimg298-960x1450.jpeg?v=1637830053360,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, knitwear, sweater, pants, MadisonCleo, madisoncleo, MadisonCleo","Made-to-order from deadstock fabric and released for sale only once a week, there is little waste with MadisonCléo."
99,MC-x-Khleopatre_129-960x643.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FMC-x-Khleopatre_129-960x643.jpeg?v=1637830053380,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, knitwear, sweater, MadisonCleo, madisoncleo, MadisonCleo","Made-to-order from deadstock fabric and released for sale only once a week, there is little waste with MadisonCléo."
100,MC12_homepage.jpeg,https://cdn.glitch.me/da11bd13-ac78-43e4-83d3-616ee98abe34%2FMC12_homepage.jpeg?v=1637830053602,MadisonCléo,https://maisoncleo.com/,"slowFashion, slowfashion, madeToOrder, madetoorder, deadstock, recycled, skirt, vest, shirt, MadisonCleo, madisoncleo, MadisonCleo",Every piece from MadisonCléo is handmade-to-order carefully by their team in their studio in the north of France.